deviceId	comapnyName	expiry date	batteryVoltage	onRoadSince	RPM	latitude	longitude	population	manufacturingDate
VIM_2.4_3	A	25-Jun	4.01	May-90	0	28.6448	77.216721	10	Mar-90
VIM_2.4_4	B	26-Jun	4.011	Jun-90	0	28.6333	77.2167	20	Mar-90
VIM_2.4_5	C	27-Jun	4.012	May-90	0	28.6577	77.2167	30	Mar-90
VIM_2.4_6	D	25-Jun	4.01	May-90	0	28.6333	77.25	40	Mar-90
VIM_2.4_7	E	25-Jun	4.01	May-90	0	28.65	77.2	50	Mar-90
VIM_2.4_8	F	25-Jun	4.01	May-90	0	28.6577	77.2167	60	Mar-90
VIM_2.4_9	G	25-Jun	4.01	May-90	0	28.55	77.2667	70	Mar-90
VIM_2.4_10	H	25-Jun	4.01	May-90	0	28.55	77.2667	80	Mar-90
VIM_2.4_11	I	25-Jun	4.01	May-90	0	28.55	77.2667	90	Mar-90
VIM_2.4_12	J	26-Jun	4.014	May-90	0.1	28.55	77.2667	100	Mar-90
VIM_2.4_13	A	28-Jun	4.012	May-91	0	28.55	77.2667	110	Mar-91
VIM_2.4_14	B	29-Jun	4.011	Jun-90	0.2	28.6488	77.1726	120	Mar-94
VIM_2.4_15	C	Jun-31	4.012	May-97	0.2	28.55	77.2667	130	Mar-95
VIM_2.4_16	D	25-Jun	4.01	May-90	0.3	28.9915	76.2541	140	Mar-90
VIM_2.4_17	E	29-Feb	4.01	May-93	0	28.6488	77.1726	150	Apr-90
VIM_2.4_18	F	25-Jan	4.01	May-90	0	28.7165	77.1629	160	Mar-90
VIM_2.4_19	G	30-Jun	4.01	Mar-92	0	28.6528	76.9539	170	Mar-90
VIM_2.4_20	H	28-Jun	4.01	Jul-90	0.3	28.6667	77.3167	180	Mar-90
VIM_2.4_21	I	28-Jun	4.015	Aug-99	0	28.7556	77.1667	190	Mar-97
VIM_2.4_22	J	Jun-31	4.01	Oct-96	0	28.7556	77.1667	200	Mar-90
VIM_2.4_23	A	25-Jun	4.01	May-90	0	28.7556	77.1667	210	Mar-90
VIM_2.4_24	B	26-Jun	4.011	Jun-90	0	28.8	77.15	220	Mar-90
VIM_2.4_25	C	27-Jun	4.012	May-90	0	28.7556	77.1667	230	Mar-90
VIM_2.4_26	D	25-Jun	4.01	May-90	0	28.7556	77.1667	240	Mar-90
VIM_2.4_27	E	25-Jun	4.01	May-90	0	28.8	77.0333	250	Mar-90
VIM_2.4_28	F	25-Jun	4.01	May-90	0	28.85	77.1	260	Mar-90
VIM_2.4_29	G	25-Jun	4.01	May-90	0	28.6092	77.1569	270	Mar-90
VIM_2.4_30	H	25-Jun	4.01	May-90	0	28.6092	77.1569	280	Mar-90
VIM_2.4_31	I	25-Jun	4.01	May-90	0	28.6125	76.9847	290	Mar-90
VIM_2.4_32	J	26-Jun	4.014	May-90	0.1	28.5083	77.3	300	Mar-90
VIM_2.4_33	A	28-Jun	4.012	May-91	0	28.5667	77.1	310	Mar-91
VIM_2.4_34	B	29-Jun	4.011	Jun-90	0.2	28.6092	77.1569	320	Mar-94
VIM_2.4_35	C	Jun-31	4.012	May-97	0.2	28.6092	77.1569	330	Mar-95
VIM_2.4_36	D	25-Jun	4.01	May-90	0.3	28.6092	77.1569	340	Mar-90
VIM_2.4_37	E	29-Feb	4.01	May-93	0	28.6092	77.1569	350	Apr-90
VIM_2.4_38	F	25-Jan	4.01	May-90	0	28.6167	77.2167	360	Mar-90
VIM_2.4_39	G	30-Jun	4.01	Mar-92	0	28.6167	77.2167	370	Mar-90
VIM_2.4_40	H	28-Jun	4.01	Jul-90	0.3	28.6167	77.2167	380	Mar-90
VIM_2.4_41	I	28-Jun	4.015	Aug-99	0	28.6167	77.2167	390	Mar-97
VIM_2.4_42	J	Jun-31	4.01	Oct-96	0	28.6167	77.2167	400	Mar-90
VIM_2.4_43	A	25-Jun	4.01	May-90	0	28.6167	77.2167	410	Mar-90
VIM_2.4_44	B	26-Jun	4.011	Jun-90	0	28.6167	77.2167	420	Mar-90
VIM_2.4_45	C	27-Jun	4.012	May-90	0	28.6167	77.2167	430	Mar-90
VIM_2.4_46	D	25-Jun	4.01	May-90	0	28.6167	77.2167	440	Mar-90
VIM_2.4_47	E	25-Jun	4.01	May-90	0	28.6488	77.1726	450	Mar-90
